Id|Name|Display|ExtractCsv|ExtractSql|Destination|IsPriority|IsActive|Rank|EmrId
86cf89ac-52ba-11e7-b114-b2f933d5fe66|PatientLaboratoryExtract|Patient Labs|PatientLaboratoryExtract|"
Select 
	tmp_PatientMaster.PatientID,tmp_Labs.PatientPK,b.PosID as [FacilityID],b.PosID as [SiteCode],tmp_PatientMaster.FacilityName,tmp_PatientMaster.SatelliteName,tmp_Labs.VisitID,
	tmp_Labs.OrderedbyDate,tmp_Labs.ReportedbyDate,tmp_Labs.TestName,tmp_Labs.EnrollmentTest,tmp_Labs.TestResult
From 
	tmp_Labs inner Join 
	tmp_PatientMaster    On tmp_Labs.PatientPK = tmp_PatientMaster.PatientPK inner join 
	dbo.[mst_Facility] b on b.FacilityID=tmp_PatientMaster.FacilityID"|TempPatientLaboratoryExtract|0|1|5.0|86cf8038-52ba-11e7-b114-b2f933d5fe66

86cf8a9c-52ba-11e7-b114-b2f933d5fe66|PatientPharmacyExtract|Patient Pharmacy|PatientPharmacyExtract|"
Select 
	tmp_PatientMaster.PatientID,b.PosID  as FacilityID,b.PosID as [SiteCode],tmp_Pharmacy.PatientPK,tmp_Pharmacy.VisitID,tmp_Pharmacy.Drug,tmp_Pharmacy.Provider,
	tmp_Pharmacy.DispenseDate,tmp_Pharmacy.Duration,tmp_Pharmacy.ExpectedReturn,tmp_Pharmacy.TreatmentType,tmp_Pharmacy.RegimenLine,tmp_Pharmacy.PeriodTaken,tmp_Pharmacy.ProphylaxisType
From 
	tmp_Pharmacy INNER JOIN  
	tmp_PatientMaster On tmp_Pharmacy.PatientPK =    tmp_PatientMaster.PatientPK INNER JOIN  
	dbo.[mst_Facility] b on b.FacilityID=tmp_PatientMaster.FacilityID"|TempPatientPharmacyExtract|0|1|6.0|86cf8038-52ba-11e7-b114-b2f933d5fe66

86cf8cea-52ba-11e7-b114-b2f933d5fe66|PatientVisitExtract|Patient Visits|PatientVisitExtract|"
SELECT 
	REPLACE(tmp_PatientMaster.PatientID, ' ', '') AS PatientID ,tmp_PatientMaster.FacilityName,b.PosID as [SiteCode],tmp_ClinicalEncounters.PatientPK,tmp_ClinicalEncounters.VisitID,tmp_ClinicalEncounters.VisitDate,
	tmp_ClinicalEncounters.Service,tmp_ClinicalEncounters.VisitType,tmp_ClinicalEncounters.WHOStage,tmp_ClinicalEncounters.WABStage,tmp_ClinicalEncounters.Pregnant,tmp_ClinicalEncounters.LMP,tmp_ClinicalEncounters.EDD,
	tmp_ClinicalEncounters.Height,tmp_ClinicalEncounters.Weight,tmp_ClinicalEncounters.BP,tmp_ClinicalEncounters.OI,tmp_ClinicalEncounters.OIDate,tmp_ClinicalEncounters.Adherence,tmp_ClinicalEncounters.AdherenceCategory,
	NULL as SubstitutionFirstlineRegimenDate,NULL as SubstitutionFirstlineRegimenReason,NULL as SubstitutionSecondlineRegimenDate,NULL as SubstitutionSecondlineRegimenReason,NULL as SecondlineRegimenChangeDate,NULL as SecondlineRegimenChangeReason,
	tmp_ClinicalEncounters.FamilyPlanningMethod,tmp_ClinicalEncounters.PwP,tmp_ClinicalEncounters.GestationAge,tmp_ClinicalEncounters.NextAppointmentDate
From 
	tmp_ClinicalEncounters INNER JOIN 
	tmp_PatientMaster On tmp_PatientMaster.PatientPK = tmp_ClinicalEncounters.PatientPK inner join 
	dbo.[mst_Facility] b on b.FacilityID=tmp_PatientMaster.FacilityID"|TempPatientVisitExtract|0|1|7.0|86cf8038-52ba-11e7-b114-b2f933d5fe66
86cf82cc-52ba-11e7-b115-b2f933d5fe66|PatientExtract|All Patients|PatientExtract||TempPatientExtract|1|1|1.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf83e4-52ba-11e7-b116-b2f933d5fe66|ARTPatientExtract|ART Patients|ARTPatientExtract||TempPatientArtExtract|0|1|2.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf8646-52ba-11e7-b117-b2f933d5fe66|PatientWABWHOCD4Extract|Patient Baselines|PatientWABWHOCD4Extract||TempPatientBaselinesExtract|0|1|3.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf875e-52ba-11e7-b118-b2f933d5fe66|PatientStatusExtract|Patient Status|PatientStatusExtract||TempPatientStatusExtract|0|1|4.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf89ac-52ba-11e7-b119-b2f933d5fe66|PatientLaboratoryExtract|Patient Labs|PatientLaboratoryExtract||TempPatientLaboratoryExtract|0|1|5.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf8a9c-52ba-11e7-b110-b2f933d5fe66|PatientPharmacyExtract|Patient Pharmacy|PatientPharmacyExtract||TempPatientPharmacyExtract|0|1|6.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf8cea-52ba-11e7-b111-b2f933d5fe66|PatientVisitExtract|Patient Visits|PatientVisitExtract||TempPatientVisitExtract|0|1|7.0|0579b8ed-dc2d-47ff-9765-901529a20a5e
86cf82cc-52ba-11e7-b125-b2f933d5fe66|PatientExtract|All Patients|PatientExtract||TempPatientExtract|1|1|1.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf83e4-52ba-11e7-b126-b2f933d5fe66|ARTPatientExtract|ART Patients|ARTPatientExtract||TempPatientArtExtract|0|1|2.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf8646-52ba-11e7-b127-b2f933d5fe66|PatientWABWHOCD4Extract|Patient Baselines|PatientWABWHOCD4Extract||TempPatientBaselinesExtract|0|1|3.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf875e-52ba-11e7-b128-b2f933d5fe66|PatientStatusExtract|Patient Status|PatientStatusExtract||TempPatientStatusExtract|0|1|4.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf89ac-52ba-11e7-b129-b2f933d5fe66|PatientLaboratoryExtract|Patient Labs|PatientLaboratoryExtract||TempPatientLaboratoryExtract|0|1|5.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf8a9c-52ba-11e7-b120-b2f933d5fe66|PatientPharmacyExtract|Patient Pharmacy|PatientPharmacyExtract||TempPatientPharmacyExtract|0|1|6.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf8cea-52ba-11e7-b121-b2f933d5fe66|PatientVisitExtract|Patient Visits|PatientVisitExtract||TempPatientVisitExtract|0|1|7.0|157c5da5-f075-42bd-bf4d-d1fbabb6344c
86cf82cc-52ba-11e7-b135-b2f933d5fe66|PatientExtract|All Patients|PatientExtract||TempPatientExtract|1|1|1.0|c434874d-c18c-46ed-b7db-8faff2139db7
86cf83e4-52ba-11e7-b136-b2f933d5fe66|ARTPatientExtract|ART Patients|ARTPatientExtract||TempPatientArtExtract|0|1|2.0|c434874d-c18c-46ed-b7db-8faff2139db7
86cf8646-52ba-11e7-b137-b2f933d5fe66|PatientWABWHOCD4Extract|Patient Baselines|PatientWABWHOCD4Extract||TempPatientBaselinesExtract|0|1|3.0|c434874d-c18c-46ed-b7db-8faff2139db7
86cf875e-52ba-11e7-b138-b2f933d5fe66|PatientStatusExtract|Patient Status|PatientStatusExtract||TempPatientStatusExtract|0|1|4.0|c434874d-c18c-46ed-b7db-8faff2139db7
86cf89ac-52ba-11e7-b139-b2f933d5fe66|PatientLaboratoryExtract|Patient Labs|PatientLaboratoryExtract||TempPatientLaboratoryExtract|0|1|5.0|c434874d-c18c-46ed-b7db-8faff2139db7
86cf8a9c-52ba-11e7-b130-b2f933d5fe66|PatientPharmacyExtract|Patient Pharmacy|PatientPharmacyExtract||TempPatientPharmacyExtract|0|1|6.0|c434874d-c18c-46ed-b7db-8faff2139db7
86cf8cea-52ba-11e7-b131-b2f933d5fe66|PatientVisitExtract|Patient Visits|PatientVisitExtract||TempPatientVisitExtract|0|1|7.0|c434874d-c18c-46ed-b7db-8faff2139db7
